PK_LOCALIDADE;address_number;city;country;state;zip_code;division;division_name;region_code;region_name;customer_address_1;customer_address_2;customer_address_3;customer_address_4
ba429990a35c1afc02e50c8c4a06e7183d4113eb80ef0bd5f5481f55c1baab58;10017307;Anjou;CA;QU;H1V 1R4;1;International;0;Canada;10401 Boul Parkway;nao informado;nao informado;nao informado
f3271c72a0d3dbd404930b5c17a78db43c86e21305889328b763f0bae8396458;10025242;Seoul;AU;nao informado;110-793;1;International;5;International;Parts Division;140-2 Kye-Dong;Chongro-Ku;nao informado
e4eeb09eb19a3677c03f0086ba760fa7064cdaeda002c3e9386bc3d243cd3d8a;10024743;Enumclaw;US;WA;98022;2;Domestic;1;Western;907 Cole Street;nao informado;nao informado;nao informado
9a9f10b1b7a7d0e758d9bafa24db38e67a89aecd7cd36a95467b2946c501d49b;10000480;Phoenix;US;AZ;85036-1502;2;Domestic;1;Western;Attention: Accounts Payable;PO Box 21502;nao informado;nao informado
3432279758d9b1bd9cb26d233a157214eba1f2b60968de966fd02f57cdbcc058;10007566;St Joseph;US;MO;64507-9799;2;Domestic;4;Central;2106 South Riverside Road;nao informado;nao informado;nao informado
2f30e11cc2f644f63bba06b82014c9c284b5d78cc93e5a62bea77d4caba00dec;10009672;Phoenix;US;AZ;85036;2;Domestic;1;Western;Attention: Accounts Payable;PO Box 21502;nao informado;nao informado
0b893205d0ac18f3581acd5f9fa095308198dbe40aa65164ff5a1ced3c961dc3;10019900;Sacramento;US;CA;95821;2;Domestic;1;Western;3248 Auburn Boulevard;nao informado;nao informado;nao informado
c666343439cf90ea81a6ebbc38f47e72cf9639bafa8756ccf6f1a4785fec4aa9;10022750;Watervliet;US;MI;49098;2;Domestic;4;Central;8300 Lane Drive;nao informado;nao informado;nao informado
c141e15fdda18ef95373de3dbc319f29fd1c7cf4337fb74e23bc428e81061164;10000453;nao informado;UK;nao informado;nao informado;1;International;5;International;nao informado;nao informado;nao informado;nao informado
9085c928c38bdaf4dd27053c06883685f979d56da454afe2fb187cb31de997a5;10010969;Elkhart;US;IN;46516;2;Domestic;4;Central;317 North Main Street;nao informado;nao informado;nao informado
57963e7e0283eacf1ef78e766a693a519211b42165fcd884170083f2f1130ad7;10011732;nao informado;UK;nao informado;nao informado;1;International;5;International;nao informado;nao informado;nao informado;nao informado
59e0c6d9b5d6185de106458d61acc24722c7a98d1bd129a50c784f81e3238682;10025769;Redding;US;CA;96002;2;Domestic;1;Western;850 Commerce Street;nao informado;nao informado;nao informado
438ffec2827c667c82d95761da2d7518229d211fa16621bb8fbfc569c69af16b;10012226;Troy;US;MI;48083;2;Domestic;4;Central;Worldwide Purchasing;1996 Technology Drive;Mail Code 483-619-114;nao informado
2b73ef1d571c809ef6a3f075ab716939aee4f0caf3ee0e1f5e4de40732c302f2;10023511;Schiphol-Rijk;IR;nao informado;nao informado;1;International;5;International;Bellsingel 2 1119NV;nao informado;nao informado;nao informado
f6db27c2ad71d36a3542b0801f25a945074fb05d3e2d7fd0c7dc3e572f46781b;10026268;Surrey;CA;BC;V3S-2A7;1;International;0;Canada;Unit 403 - 17665 - 66A Avenue;nao informado;nao informado;nao informado
e96315bffbc5ae2a73d51ea33a51842134eb0b03b76865573d41d26ee25603dc;10008638;Milesburg;US;PA;16853;2;Domestic;3;Northeast;301 Iddings Street;PO Box 865;nao informado;nao informado
a43d8a78d5605b2bc6e04f03ecc334c4eb801f901c76b444414c86bf0ba35684;10024477;Santa Cruz;UK;nao informado;nao informado;1;International;5;International;Modulo 2 Manzana 27;Parque Industrial;nao informado;nao informado
cf8a72748c8ba9af0f3ff04dee09d7eed9b6ea02f21ea00960cbaf98217adeb5;10025560;Cramerton;US;NC;28032;2;Domestic;2;Southern;125 Hampton Ct.;nao informado;nao informado;nao informado
453266e801a1ad7c9cd73fa514f00f01e4d7ee2a989671e02cc45d2ec74bcd61;10025583;Nesquehoning;US;PA;18240;2;Domestic;3;Northeast;One Industrial Complex;nao informado;nao informado;nao informado
f73fc4c90b8a6a6605035d8db8ca0f02303357a80aa19028e5cc00f18194ef4b;10011398;Eugene;US;OR;97402-3519;2;Domestic;1;Western;1942 W 11th Avenue;nao informado;nao informado;nao informado
7879c2e417889ed6f006fc8999fb14b9c6c8b392963427711364a22c2fdfb9fa;10024499;Houston;US;TX;77075;2;Domestic;2;Southern;8302 Jet Pilot;nao informado;nao informado;nao informado
8ac54f8b9fb978e1c09749b630a022cab620d140a1333392dde7fd74b3350575;10024550;Appleton;US;WI;54913;2;Domestic;4;Central;PO Box 2017;nao informado;nao informado;nao informado
0995611f301451a5edd603b5104de9f7361b8cc163e215b6d20b8bd4dee132db;10015783;Philadelphia;US;PA;19132;2;Domestic;3;Northeast;Attention: Anna Markert;3111 W Allegheny Avenue;nao informado;nao informado
7679fb6b315c4c51fb4423957a66861f8a5a9bd1e60be09fbd5e8a9f1c68b73d;10019909;Shawano;US;WI;54166;2;Domestic;4;Central;500 Airport Drive;nao informado;nao informado;nao informado
5e305244b3addaadeea45a117afa4596cef75545f45529330419987aec91021b;10006037;Miami;US;FL;33122;2;Domestic;2;Southern;7225 NW 25th Street;nao informado;nao informado;nao informado
1711d5355c949a9c37e2417fbda5b6269e7260170e717c6de991af93bd6a6f34;10010698;Gardena;US;CA;90248;2;Domestic;1;Western;17010 S Main Street;PO Box 88;nao informado;nao informado
48a9bd86a768e91bbcd5c1dc1037a144a33a42fb5fcb99805b22ecc84cf24a71;10018868;nao informado;AU;nao informado;nao informado;1;International;5;International;PO Box 871 Safat;nao informado;nao informado;nao informado
5b880c9ada8b1ba695afa4dfe413099faf3b0ecf19de21fb7b3071590fc9f80c;10025284;Hayward;US;CA;94541;2;Domestic;1;Western;19745 Meekland Avenue;nao informado;nao informado;nao informado
5b8c1b057e2d769473f5fed9589f97cd142ad5c514cee4f3f192bc1e2cc3f078;10026355;Casper;US;WY;82604;2;Domestic;1;Western;1275 North 6 Mile Road;nao informado;nao informado;nao informado
0cdf13cf8e18ec7b46f8a9b80bc681ad2c8957fc87219e1203b995a57c5ad4ea;10002501;nao informado;UK;nao informado;nao informado;1;International;5;International;nao informado;nao informado;nao informado;nao informado
94c3c345be1f644a550555f3c70052878d52559248f4ca307a44105ee7722d49;10014739;Tulsa;US;OK;74116;2;Domestic;2;Southern;Division of Parkhurst;15051 E Admiral Place;nao informado;nao informado
9d4701cd03183618b72fcb040498e710a94a69d4b9f51865c95b187d574f6caa;10025032;Montreal;CA;QU;H3S 2T4;1;International;0;Canada;c/o Rampar International Trade Corp.;6260 Place Northcrest Suite 305;nao informado;nao informado
d0c3e2f94ae76a0d2f4f3dee347cfc114c6fd140f4778696c19b93f54f58986b;10027560;Odessa;US;TX;79764;2;Domestic;2;Southern;3356 Kermit Highway;nao informado;nao informado;nao informado
f3b66449c8e3e2f9767eaaab41c28e0c01926587f12ce4a576bddc7e760826fe;10014804;Shreveport;US;LA;71130;2;Domestic;2;Southern;Attention: Ann Borden;PO Box 31435;nao informado;nao informado
aa9f67502146d1bf36a1caebfbe339145279c25f3cb6cf129b9c48b18f518477;10014810;Canton;US;OH;44711-8844;2;Domestic;4;Central;Attention: Accounts Payable Department;PO Box 8844;nao informado;nao informado
bc3fd9908b4a3156d39e5adc70151f36b2a30321fff34f69325782415f75f04e;10022732;Lake Hamilton;US;FL;33851;2;Domestic;2;Southern;PO Box 900;nao informado;nao informado;nao informado
df3a5617c28aa12758605af7011c455807605c4b4f297526e483204de5dc7426;10019678;Sacramento;US;CA;95821;2;Domestic;1;Western;3248 Auburn Boulevard;nao informado;nao informado;nao informado
484029324dbca9c13baaadcc531e70835f1f5792162de6442ff0fe5c97e77286;10024009;Tulsa;US;OK;74158-2510;2;Domestic;2;Southern;PO Box 582510;nao informado;nao informado;nao informado
e660617edb449fadaafff6e43fbfb7acb190cfd3579eada31fe6a3380107921f;10025250;Ooltewah;US;TN;37363;2;Domestic;2;Southern;8503 Hilltop Drive;nao informado;nao informado;nao informado
b5f52bb27ab6bea75723dc7df9503740cafc80e5bb93f817ceb76b03f8ee9015;10000466;North Highlands;US;CA;95660;2;Domestic;1;Western;3213 Orange Grove Avenue;nao informado;nao informado;nao informado
2aff0b14ed13875adbd7c63ad6fa4132f26a1e3c670e1aa800d39ffd8d7a8b38;10009633;nao informado;UK;nao informado;nao informado;1;International;5;International;nao informado;nao informado;nao informado;nao informado
087beb6605fc0896425a4bd600bbf31a3f81338226dd0105e9541c882f7154a8;10010887;Edmonton;CA;AB;T6E 0B2;1;International;0;Canada;9605 56th Avenue;nao informado;nao informado;nao informado
a1647eb1a484a830546217c8bf98697f5fa761cea5ebbc0f628210d59be7f24d;10010923;Seocho-GU;AU;nao informado;137-938;1;International;5;International;231 Yangjae Dong;nao informado;nao informado;nao informado
79dc0a28841d5c3e812c2c60f5da39a0e2d316c234a39b104bede13786cf8651;10000475;Charlotte;US;NC;28213;2;Domestic;2;Southern;5745 N Tryon Street;nao informado;nao informado;nao informado
d02d4650be7eea8508da542a4aeeae9e2a6687fc02848e3c83c73781547f7d14;10017585;Milwaukie;US;WI;53225;2;Domestic;4;Central;11811 West Silver Spring Drive;nao informado;nao informado;nao informado
bf4aea86b7f6989d52be43268551ec481e5a2dc98e1249551e3ccad252090601;10017290;Bogota;UK;nao informado;nao informado;1;International;5;International;Transversal 49 No. 102-00;nao informado;nao informado;nao informado
897a42a09615cc6e2381be1ed8cf66cecd15451e0b7b3cdba537eb88f65177e0;10021418;Wheatridge;US;CO;80033;2;Domestic;1;Western;10930 West 44th Avenue;nao informado;nao informado;nao informado
c316d717e1a357ec5f3461e4ebc9a0b9af2bb03259876417a44df6357180ec88;10024248;Portland;US;OR;97217;2;Domestic;1;Western;9440 North Whitaker Road;nao informado;nao informado;nao informado
20f8e4a0cb08d1b39203a4888717b20424cfbe5c13e65c6bd264feb2897006d0;10025304;nao informado;UK;nao informado;nao informado;1;International;5;International;nao informado;nao informado;nao informado;nao informado
dae3833fce6bc019a1b7b29ef5d6c149e031f6afa0e2adf590db3a7946a3cac4;10014540;1980 Santiago;UK;nao informado;nao informado;1;International;5;International;Avda Bdo O'Higgins;nao informado;nao informado;nao informado
3c1f486521624b8367764ae8b8ead00ddfad20ec56dd6e5261477d429eafd2a3;10020393;Fort Collins;US;CO;80524;2;Domestic;1;Western;2649 East Mulberry Street;nao informado;nao informado;nao informado
1c810c2e63bf0ba4c83f596b5e399f8e5633b66f677f4e9f2659841fe776b99c;10026839;Greenwood;US;MS;38930;2;Domestic;2;Southern;1201 Sycamore Avenue;nao informado;nao informado;nao informado
27a443bf9df4ddb406c4faf8e0e8961426775630c29a28a9f17a680a68eaaeb0;10007309;nao informado;UK;nao informado;nao informado;1;International;5;International;Limited Reg Number 28388;40 Devil's Tower Road;PO Box 176;nao informado
6d83c0ef80a1722ee8a044aee267cefc4884d9824ae1cdfe4bb99498b72da1d2;10018129;ZI 1 Ducos;IR;nao informado;nao informado;1;International;5;International;Rue Champion;nao informado;nao informado;nao informado
052b85a188675196b43cfef0d340bda168f3f118893c23297023c4b85ea88e34;10000456;Edmonton;CA;AB;T6E 4N6;1;International;0;Canada;8151 Wagner Road;nao informado;nao informado;nao informado
8d86752bfcab1422aa23a5b09a17eff4d3dcba17f49fc1d3e9515ad622b07627;10025758;Oklahoma City;US;OK;73128;2;Domestic;2;Southern;4532 Enterprise Drive;nao informado;nao informado;nao informado
b90a616d8e0c35cc2eff9363c11adb220dd2e396f472c5779ec70ff3a0e20b94;10021986;Livonia;US;MI;48153-7940;2;Domestic;4;Central;S&PD-Special Accounts Sales;PO Box 537940;nao informado;nao informado
2cb68ef97734046384c5f0d4d61012f8fa351d98ca2e0c6a8923f76594c5c056;10017036;Eagan;US;MN;55121;2;Domestic;4;Central;580 Yankee Doodle Rd Ste 1200;nao informado;nao informado;nao informado
e0d6111df4b5a7446a1012698beb1e2ac910cd4585ad1e103ee894b105f9ab37;10025291;Dover;US;OH;44622;2;Domestic;4;Central;217 West 3rd Street;nao informado;nao informado;nao informado
b2de43e536cab95f60394f3cfa2c1625034f557c188cc14fd386f778c22512cb;10025558;Little Rock;US;AR;72209;2;Domestic;2;Southern;6104 Young Road;nao informado;nao informado;nao informado
d3b085e35d79ce5a0997eeaaffe7801cc230b4ce23cff9a1fe4645113899d0d9;10017054;Newport;US;MI;O;2;Domestic;4;Central;7640 North Telegraph;nao informado;nao informado;nao informado
84af4a95a0aa7b3621238e313e143b6567e47c35d8d4688712fa28987deb6776;10021472;Surrey;CA;BC;V3T 4W2;1;International;0;Canada;9475 192 Street;nao informado;nao informado;nao informado
28637a42bd89713953c05ffbafd8af45ac7f96e2af2a37c6c3c37ef2b6562a73;10009642;Joliet;US;IL;60432;2;Domestic;4;Central;812 Draper Avenue;nao informado;nao informado;nao informado
8448a3092e8271be7fc02f285c2a42fb92ffe5b7ec7a34fe2ac8df2c8c5bf842;10009863;Beijing 100088;UK;nao informado;nao informado;1;International;5;International;PO Box 065;nao informado;nao informado;nao informado
ffd30e5630fd709bf3cdc0da2efc055ce854e428a487abaeda62a17543b511df;10025039;Mentor;US;OH;44060;2;Domestic;4;Central;9049 Tyler Blvd.;nao informado;nao informado;nao informado
14637bad00a6bf72300ff14627494b919553736a45315d7eb375f5ab5ba68c87;10006093;Evansville;US;IN;47716-5364;2;Domestic;4;Central;PO Box 5364;nao informado;nao informado;nao informado
1e81279d2003c203a421d77d9c9f76bd53c78dec4cf8adf776a8f23e08535915;10007355;Amarillo;US;TX;79107;2;Domestic;2;Southern;3601 Amarillo Boulevard East;nao informado;nao informado;nao informado
2746f44a026de2910a1966c8d0ba68747754cab9a31f90c2c2539d0b6e0f2917;10008596;Springhill;US;LA;71075;2;Domestic;2;Southern;PO Box 578;nao informado;nao informado;nao informado
4aed5cf56f0350675eda6fcb6dcd61c7e598f4eff5317d72953bda7fa550243f;10016609;Winnepeg;CA;MB;R2X 2X9;1;International;0;Canada;Unicity Distribution Systems;1445 Church Avenue;nao informado;nao informado
3bc3b433cf474afe81eabb2b6d4f4a0334cf6c711d6ef8af58ea80fd4b96e0bc;10025771;Waldorf;US;MD;20601;2;Domestic;3;Northeast;Southern Maryland 4 X 4 Inc;2588 Old Washington Road;nao informado;nao informado
97a332e2781a56518d98f01d3d4822718a5ffc0f6bb2b5b4635dcd0040b1b359;10009679;Meridian;US;MS;39307;2;Domestic;2;Southern;2400 Highway 19N;nao informado;nao informado;nao informado
75f775f110bb965362f442a2fe048e87af2a3f08a505f86c795d45040342a84a;10016564;Traverse City;US;MI;49685;2;Domestic;4;Central;PO Box 2338;nao informado;nao informado;nao informado
55ba3880579f12f6cad6b5b861a34ec84e1528d36b12f88268c8c325a75a7250;10022444;Livonia;US;MI;48150;2;Domestic;4;Central;Detroit Technical Center;37002 Industrial Road;nao informado;nao informado
2592e85a4df426a5c937651c610bdcac7ddfed21ac43694a82102578a73924af;10023221;Overland Park;US;KS;66282-2990;2;Domestic;4;Central;Attention  Accounts Payable Department;PO Box 12990;nao informado;nao informado
0a33914a6dceb2f07db2738b05113ad3732fb1b3309c3ad4a6cca0b6f5cca7e2;10023793;Holden;US;LA;70744;2;Domestic;2;Southern;PO Box 249;nao informado;nao informado;nao informado
ca8b4eee18e3c68121af1051cc1ec585fcea17cc205da0799329cc2469501335;10008602;Wells;US;ME;4090;2;Domestic;3;Northeast;209 Sanford Road (Route 109);nao informado;nao informado;nao informado
07ed6e0ebecae31de6bf1ee7cda8141a437d90351e2a3643ab333e98dbe7ce63;10024003;Benicia;US;CA;94510-1020;2;Domestic;1;Western;Attention:  Accounts Payable;5500 East Second Street 2nd Floor;nao informado;nao informado
edcb63adbcc619c8c7923a776bf8b18fe3e24da1f1daca1809ce20be512aef7b;10025302;Tulsa;US;OK;74107;2;Domestic;2;Southern;4345 South West Boulevard;nao informado;nao informado;nao informado
bae56f4037be9e5a7444605d20fa2bef0a7b8f042db94019404eb0819015da9f;10014495;Clackamas;US;OR;97015;2;Domestic;1;Western;12900 SE Capps Road;nao informado;nao informado;nao informado
ee7dac0860a3b83604bb97f87adbd7e69c19b9be04a865654a682614fd00a178;10025249;Memphis;US;TN;38133;2;Domestic;2;Southern;7221 Highway 64;nao informado;nao informado;nao informado
34bb49f3060f85c00b7fbdc693e7126663bae4b9a98200b008f5f44766d53412;10020907;nao informado;UK;nao informado;nao informado;1;International;5;International;nao informado;nao informado;nao informado;nao informado
ae2586f30fdbc60034cf3561934decab4f9ac12144a640b44ba548eb00ca11bf;10011198;Framingham;US;MA;1702;2;Domestic;3;Northeast;703 Waverly Street;Route 135;nao informado;nao informado
4cb6b4c7ce34e63323f0a8369f5d9a8a724c09e7b32eeab2d2b3a5fb389e48b8;10022746;A 5102 Anthering;UK;nao informado;nao informado;1;International;5;International;Landstrasse 18;nao informado;nao informado;nao informado
87ba86acfbfacc293c290a78c8056361a97819a3a7be94ee2468cff64b595d7e;10009676;Kalamazoo;US;MI;49007;2;Domestic;4;Central;167 East Kalamazoo Avenue;nao informado;nao informado;nao informado
7ded325cbeab577d7ce1ceddc37f99f2c4ace7192408d81ded2172ff7ff24b67;10014779;Fairview;US;NJ;7022;2;Domestic;3;Northeast;PO Box 206;nao informado;nao informado;nao informado
753a0d3124f28044229ec3690a069f8723681d1cba7c0f2ad7cca133e899eb5a;10019617;Spring;US;TX;77388;2;Domestic;2;Southern;2445 FM 2920;nao informado;nao informado;nao informado
f3702b55178f33c1fd9d2daf2367ed1080712811270df4fc227eae1d97b980c8;10025495;Birmingham;US;AL;35210;2;Domestic;2;Southern;PO Box 100603;nao informado;nao informado;nao informado
378b62d536c0e2f0906c14a464f46516daf0348ef7b5f0560399d7d52c8e63ef;10021415;Indianopolis;US;IN;46222;2;Domestic;4;Central;100 Gasoline Alley  Suite A;nao informado;nao informado;nao informado
df7e31e81b580ef0bd4af69a79b04520f6e4ee414052492516c42b63c6e7f529;10022249;Shelby;US;NC;28152;2;Domestic;2;Southern;201 Old Boiling Springs Road;nao informado;nao informado;nao informado
2218a69ecfe4af239533244b22d7d759cf63b5a5f1a890689c37ad43bc44a898;10025251;Wooster;US;OH;44691;2;Domestic;4;Central;A Scott Fetzer Company;3201 West Old Lincoln Way;nao informado;nao informado
6b9885377275ec12a7e91c604a671de82729e996ade50dd6aaa74334ab3f5113;10007577;Stewartsville;US;NJ;8886;2;Domestic;3;Northeast;2621 State Route 57;nao informado;nao informado;nao informado
dcfe365692c468813193137cb39c0bf9004f1b422e8e978602e19870445cb4d5;10012234;Hayward;US;CA;94540;2;Domestic;1;Western;PO Box 4658;nao informado;nao informado;nao informado
0613731fab1498dd81bba055f57b7179ba9d705855849ac504b2d864261e0b69;10015267;Sollinge Molle;UK;nao informado;nao informado;1;International;5;International;5750 Ringe;nao informado;nao informado;nao informado
7f4d0bba1fec1a76e0a4e8cd32f8ef2b5a915b60a759dc7e624a2eb7b6eade6a;10024034;Edmonton;CA;AB;T5V 1C7;1;International;0;Canada;16215 118th Avenue;nao informado;nao informado;nao informado
8d78b1b3b98bb2ef1ecddc07e5ad96e4705f6dde2b6176b253f6a53db467cfb7;10014471;Calgary;CA;AB;T2E 6Z2;1;International;0;Canada;2916-21st Street Northeast;nao informado;nao informado;nao informado
84ae5c1f404b3986b2075eb5ad9c86be91ddc08addd9f888de9a67739e10aaee;10016303;Buffalo;US;NY;14206;2;Domestic;3;Northeast;60 Depot Street;nao informado;nao informado;nao informado
73e2d0e76dee5d53127b0d9c6156827f1c8e44564639b0790cc52721a9bb0cd9;10025269;Overland Park;US;KS;66282-2990;2;Domestic;4;Central;Attention  Accounts Payable Department;PO Box 12990;nao informado;nao informado
840d32d41c4704e490f27bd871803ef50024ce1aab0aa2ee70d1b8e12e036dc9;10025508;Moncton;CA;NB;E1E 1H5;1;International;0;Canada;1809 Main Street;nao informado;nao informado;nao informado
bf9a44afa86c3e240b38abc464613503808165338979aa477315b1bbb2440dcf;10022201;Carcas;UK;nao informado;nao informado;1;International;5;International;Av Blandin Chacao;nao informado;nao informado;nao informado
9ce02fb26f9ab637375064ddf5856b625ce05fa2796da695d9f9fb8ad935c5d0;10026336;Columbia;US;SC;29202;2;Domestic;2;Southern;PO Box 26;nao informado;nao informado;nao informado
2d44d981581975af7e2da44d8eb4dc60aab735b3a4ecd98574f9671d2cb921a6;10002506;Salt Lake City;US;UT;84126;2;Domestic;1;Western;Attention: Doris Nielson;PO Box 26005;nao informado;nao informado
89c687c2c00d0b8dd3a1ccb716b42d1e3dd36adbd7d6c363eee09fd031c7d953;10011981;Missoula;US;MT;59806;2;Domestic;1;Western;PO Box 2640;nao informado;nao informado;nao informado
8b327d82a1ae7010fe50d8ac1f5c1dae95c83469010f5180adbd3f95f7d8e4d5;10021179;El Cajon;US;CA;92020;2;Domestic;1;Western;316 Millar Avenue;nao informado;nao informado;nao informado
afe0b5f0776d82226814133bce4ec262bfecab54925d8c2d3d851dcd06903a5e;10022725;Norcross;US;GA;30093;2;Domestic;2;Southern;1723 Webb Drive;nao informado;nao informado;nao informado
a4c7287ce7688c30dca033c680139d4f214d68f0256d0fa484918cb14fd6828e;10023241;North Little Rock;US;AR;72113;2;Domestic;2;Southern;7700 Counts Massie Road;nao informado;nao informado;nao informado
5a9e531a524a1b2cc9f3d2a326c15d499948775eb3edf65e4ead5058263aa7e8;10000462;Hazelwood;US;MO;63042;2;Domestic;4;Central;6311 North Lindbergh Boulevard;nao informado;nao informado;nao informado
47ce6873d6df8460ebf99170e458057bb1961ba3aa077a12f5b88ca4622079c4;10002765;Hialeah;US;FL;33014;2;Domestic;2;Southern;4760 NW 165th Street;nao informado;nao informado;nao informado
ab227b23c10015b76c7ea7353f651f121ee50a54e8f774d553393916f4420165;10024541;Bedford;US;OH;44146;2;Domestic;4;Central;Americas Body Company;PO Box 46539;nao informado;nao informado
